product_id,product_name,category,price,supplier_id
1013,Phone Grip,Accessories,718.16,513
1014,Toaster Oven,Home & Kitchen,289.76,514
1015,Laptop Stand,Accessories,938.28,515
1016,Mechanical Keyboard,Electronics,605.03,516
1017,Food Processor,Home & Kitchen,855.76,517
1018,Monitor Stand,Furniture,909.83,518
1019,Laptop Sleeve,Accessories,322.62,519
1020,Wireless Mouse,Electronics,269.25,520
1021,Power Strip,Electronics,657.13,521
1022,Microphone,Electronics,260.18,522
1023,Bookshelf,Furniture,816.61,523
1024,Portable Charger,Accessories,146.82,524
1025,Bluetooth Headphones,Electronics,661.38,525
1026,Noise Cancelling Headset,Electronics,510.48,526
1027,Smart Watch,Electronics,948.37,527
1028,Cable Organizer,Accessories,436.54,528
1029,Storage Containers,Home & Kitchen,346.65,529
1030,Kitchen Blender,Home & Kitchen,651.91,530
1031,Wall Clock,Home & Kitchen,459.99,531
1032,Storage Shelf,Furniture,680.43,532
1033,WiFi Router,Electronics,339.34,533
1034,Air Purifier,Home & Kitchen,944.73,534
1035,Smartphone Case,Accessories,692.84,535
1036,Standing Desk,Furniture,700.69,536
1037,Throw Pillows,Home & Kitchen,216.20,537
1038,Wireless Charger,Electronics,758.97,538
1039,Wireless Presenter,Electronics,85.61,539
1040,USB-C Hub,Electronics,282.19,540
1041,Wireless Earbuds,Electronics,60.63,541
1042,Electric Kettle,Home & Kitchen,154.16,542
1043,Desk Organizer,Accessories,284.47,543
1044,Screen Protector,Accessories,822.12,544
1045,Desk Lamp,Home & Kitchen,86.25,545
1046,4K Monitor,Electronics,689.20,546
1047,Water Bottle,Home & Kitchen,498.90,547
1048,File Cabinet,Furniture,684.26,548
1049,Webcam HD,Electronics,556.43,549
1050,Keyboard Wrist Rest,Accessories,666.27,550
1051,Office Chair,Furniture,393.80,551
1052,Coffee Maker,Home & Kitchen,159.90,552
1053,Document Scanner,Electronics,551.36,553
1054,Desk Mat,Accessories,622.60,554
1055,Tablet Stand,Accessories,45.31,555
1056,Drawer Unit,Furniture,11.94,556
1057,Bath Towels,Home & Kitchen,888.91,557
1058,External SSD,Electronics,699.63,558
1059,Computer Speakers,Electronics,78.75,559
1060,Gaming Keyboard,Electronics,400.13,560
1061,Gaming Mouse Pad,Accessories,310.06,561
1062,Rice Cooker,Home & Kitchen,765.28,562
1063,Phone Grip,Accessories,360.14,563
1064,Toaster Oven,Home & Kitchen,630.68,564
1065,Laptop Stand,Accessories,208.07,565
1066,Mechanical Keyboard,Electronics,523.60,566
1067,Food Processor,Home & Kitchen,564.21,567
1068,Monitor Stand,Furniture,130.70,568
1069,Laptop Sleeve,Accessories,227.11,569
1070,Wireless Mouse,Electronics,566.42,570
1071,Power Strip,Electronics,83.85,571
1072,Microphone,Electronics,337.73,572
1073,Bookshelf,Furniture,570.81,573
1074,Portable Charger,Accessories,733.12,574
1075,Bluetooth Headphones,Electronics,61.17,575
1076,Noise Cancelling Headset,Electronics,222.85,576
1077,Smart Watch,Electronics,756.29,577
1078,Cable Organizer,Accessories,594.90,578
1079,Storage Containers,Home & Kitchen,821.21,579
1080,Kitchen Blender,Home & Kitchen,224.35,580
1081,Wall Clock,Home & Kitchen,363.94,581
1082,Storage Shelf,Furniture,35.99,582
1083,WiFi Router,Electronics,5.44,583
1084,Air Purifier,Home & Kitchen,464.12,584
1085,Smartphone Case,Accessories,503.29,585
1086,Standing Desk,Furniture,747.00,586
1087,Throw Pillows,Home & Kitchen,889.82,587
1088,Wireless Charger,Electronics,298.27,588
1089,Wireless Presenter,Electronics,512.52,589
1090,USB-C Hub,Electronics,378.11,590
1091,Wireless Earbuds,Electronics,330.44,591
1092,Electric Kettle,Home & Kitchen,359.63,592
1093,Desk Organizer,Accessories,331.83,593
1094,Screen Protector,Accessories,214.29,594
1095,Desk Lamp,Home & Kitchen,338.72,595
1096,4K Monitor,Electronics,681.70,596
1097,Water Bottle,Home & Kitchen,40.51,597
1098,File Cabinet,Furniture,794.54,598
1099,Webcam HD,Electronics,136.40,599
1100,Keyboard Wrist Rest,Accessories,308.02,600
1101,Office Chair,Furniture,749.89,501
1102,Coffee Maker,Home & Kitchen,957.86,502
1103,Document Scanner,Electronics,856.12,503
1104,Desk Mat,Accessories,129.46,504
1105,Tablet Stand,Accessories,28.95,505
1106,Drawer Unit,Furniture,674.61,506
1107,Bath Towels,Home & Kitchen,744.81,507
1108,External SSD,Electronics,761.84,508
1109,Computer Speakers,Electronics,344.94,509
1110,Gaming Keyboard,Electronics,620.02,510
1111,Gaming Mouse Pad,Accessories,295.47,511
1223,Bookshelf,Furniture,271.63,523
1112,Rice Cooker,Home & Kitchen,699.58,512
1113,Phone Grip,Accessories,261.74,513
1114,Toaster Oven,Home & Kitchen,781.27,514
1115,Laptop Stand,Accessories,261.24,515
1116,Mechanical Keyboard,Electronics,290.68,516
1117,Food Processor,Home & Kitchen,171.93,517
1118,Monitor Stand,Furniture,651.62,518
1119,Laptop Sleeve,Accessories,241.42,519
1120,Wireless Mouse,Electronics,872.01,520
1121,Power Strip,Electronics,177.16,521
1122,Microphone,Electronics,807.50,522
1123,Bookshelf,Furniture,421.51,523
1124,Portable Charger,Accessories,813.11,524
1125,Bluetooth Headphones,Electronics,113.24,525
1126,Noise Cancelling Headset,Electronics,375.65,526
1127,Smart Watch,Electronics,653.28,527
1128,Cable Organizer,Accessories,123.50,528
1129,Storage Containers,Home & Kitchen,691.53,529
1130,Kitchen Blender,Home & Kitchen,270.63,530
1131,Wall Clock,Home & Kitchen,385.74,531
1132,Storage Shelf,Furniture,791.28,532
1133,WiFi Router,Electronics,854.56,533
1134,Air Purifier,Home & Kitchen,857.10,534
1135,Smartphone Case,Accessories,801.68,535
1136,Standing Desk,Furniture,307.88,536
1137,Throw Pillows,Home & Kitchen,290.75,537
1138,Wireless Charger,Electronics,601.24,538
1139,Wireless Presenter,Electronics,295.84,539
1140,USB-C Hub,Electronics,207.43,540
1141,Wireless Earbuds,Electronics,150.71,541
1142,Electric Kettle,Home & Kitchen,203.15,542
1143,Desk Organizer,Accessories,58.20,543
1144,Screen Protector,Accessories,274.68,544
1145,Desk Lamp,Home & Kitchen,523.51,545
1146,4K Monitor,Electronics,471.95,546
1147,Water Bottle,Home & Kitchen,647.05,547
1148,File Cabinet,Furniture,780.38,548
1149,Webcam HD,Electronics,807.63,549
1150,Keyboard Wrist Rest,Accessories,627.45,550
1151,Office Chair,Furniture,95.87,551
1152,Coffee Maker,Home & Kitchen,469.44,552
1153,Document Scanner,Electronics,163.03,553
1154,Desk Mat,Accessories,595.51,554
1155,Tablet Stand,Accessories,578.36,555
1156,Drawer Unit,Furniture,391.59,556
1157,Bath Towels,Home & Kitchen,579.74,557
1158,External SSD,Electronics,402.37,558
1159,Computer Speakers,Electronics,436.09,559
1160,Gaming Keyboard,Electronics,717.37,560
1161,Gaming Mouse Pad,Accessories,411.57,561
1162,Rice Cooker,Home & Kitchen,318.41,562
1163,Phone Grip,Accessories,134.47,563
1164,Toaster Oven,Home & Kitchen,789.37,564
1165,Laptop Stand,Accessories,778.28,565
1166,Mechanical Keyboard,Electronics,487.48,566
1167,Food Processor,Home & Kitchen,419.49,567
1168,Monitor Stand,Furniture,991.36,568
1169,Laptop Sleeve,Accessories,735.70,569
1170,Wireless Mouse,Electronics,992.09,570
1171,Power Strip,Electronics,431.09,571
1172,Microphone,Electronics,610.49,572
1173,Bookshelf,Furniture,824.89,573
1174,Portable Charger,Accessories,478.44,574
1175,Bluetooth Headphones,Electronics,77.86,575
1176,Noise Cancelling Headset,Electronics,348.42,576
1177,Smart Watch,Electronics,392.30,577
1178,Cable Organizer,Accessories,708.99,578
1179,Storage Containers,Home & Kitchen,644.19,579
1180,Kitchen Blender,Home & Kitchen,128.02,580
1181,Wall Clock,Home & Kitchen,138.84,581
1182,Storage Shelf,Furniture,937.93,582
1183,WiFi Router,Electronics,642.47,583
1184,Air Purifier,Home & Kitchen,508.82,584
1185,Smartphone Case,Accessories,713.16,585
1186,Standing Desk,Furniture,416.91,586
1187,Throw Pillows,Home & Kitchen,740.73,587
1188,Wireless Charger,Electronics,972.74,588
1189,Wireless Presenter,Electronics,168.92,589
1190,USB-C Hub,Electronics,827.84,590
1191,Wireless Earbuds,Electronics,294.02,591
1192,Electric Kettle,Home & Kitchen,147.69,592
1193,Desk Organizer,Accessories,437.99,593
1194,Screen Protector,Accessories,879.50,594
1195,Desk Lamp,Home & Kitchen,686.64,595
1196,4K Monitor,Electronics,808.07,596
1197,Water Bottle,Home & Kitchen,574.88,597
1198,File Cabinet,Furniture,357.57,598
1199,Webcam HD,Electronics,626.81,599
1200,Keyboard Wrist Rest,Accessories,93.98,600
1201,Office Chair,Furniture,711.96,501
1202,Coffee Maker,Home & Kitchen,58.23,502
1203,Document Scanner,Electronics,262.19,503
1204,Desk Mat,Accessories,829.79,504
1205,Tablet Stand,Accessories,584.17,505
1206,Drawer Unit,Furniture,800.14,506
1207,Bath Towels,Home & Kitchen,24.84,507
1208,External SSD,Electronics,332.27,508
1209,Computer Speakers,Electronics,592.67,509
1210,Gaming Keyboard,Electronics,613.28,510
1211,Gaming Mouse Pad,Accessories,853.56,511
1212,Rice Cooker,Home & Kitchen,765.86,512
1213,Phone Grip,Accessories,248.81,513
1214,Toaster Oven,Home & Kitchen,828.46,514
1215,Laptop Stand,Accessories,933.38,515
1216,Mechanical Keyboard,Electronics,250.56,516
1217,Food Processor,Home & Kitchen,855.78,517
1218,Monitor Stand,Furniture,522.66,518
1219,Laptop Sleeve,Accessories,446.06,519
1220,Wireless Mouse,Electronics,160.69,520
1221,Power Strip,Electronics,283.11,521
1222,Microphone,Electronics,976.27,522
1224,Portable Charger,Accessories,579.24,524
1225,Bluetooth Headphones,Electronics,684.69,525
1226,Noise Cancelling Headset,Electronics,741.61,526
1227,Smart Watch,Electronics,748.32,527
1228,Cable Organizer,Accessories,382.80,528
1229,Storage Containers,Home & Kitchen,734.99,529
1230,Kitchen Blender,Home & Kitchen,136.81,530
1231,Wall Clock,Home & Kitchen,677.45,531
1232,Storage Shelf,Furniture,257.65,532
1233,WiFi Router,Electronics,858.06,533
1234,Air Purifier,Home & Kitchen,538.74,534
1235,Smartphone Case,Accessories,553.74,535
1236,Standing Desk,Furniture,656.43,536
1237,Throw Pillows,Home & Kitchen,319.18,537
1238,Wireless Charger,Electronics,387.74,538
1239,Wireless Presenter,Electronics,71.93,539
1240,USB-C Hub,Electronics,88.29,540
1241,Wireless Earbuds,Electronics,703.04,541
1242,Electric Kettle,Home & Kitchen,444.69,542
1243,Desk Organizer,Accessories,426.42,543
1244,Screen Protector,Accessories,587.34,544
1245,Desk Lamp,Home & Kitchen,102.08,545
1246,4K Monitor,Electronics,593.22,546
1247,Water Bottle,Home & Kitchen,257.78,547
1248,File Cabinet,Furniture,661.76,548
1249,Webcam HD,Electronics,132.79,549
1250,Keyboard Wrist Rest,Accessories,378.38,550
1251,Office Chair,Furniture,273.64,551
1252,Coffee Maker,Home & Kitchen,114.50,552
1253,Document Scanner,Electronics,889.20,553
1254,Desk Mat,Accessories,260.29,554
1255,Tablet Stand,Accessories,789.17,555
1256,Drawer Unit,Furniture,761.68,556
1257,Bath Towels,Home & Kitchen,102.40,557
1258,External SSD,Electronics,748.05,558
1259,Computer Speakers,Electronics,332.00,559
1260,Gaming Keyboard,Electronics,163.90,560
1261,Gaming Mouse Pad,Accessories,134.99,561
1262,Rice Cooker,Home & Kitchen,241.37,562
1263,Phone Grip,Accessories,187.45,563
1264,Toaster Oven,Home & Kitchen,742.44,564
1265,Laptop Stand,Accessories,650.91,565
1266,Mechanical Keyboard,Electronics,800.69,566
1267,Food Processor,Home & Kitchen,535.10,567
1268,Monitor Stand,Furniture,43.64,568
1269,Laptop Sleeve,Accessories,18.26,569
1270,Wireless Mouse,Electronics,475.59,570
1271,Power Strip,Electronics,999.92,571
1272,Microphone,Electronics,717.98,572
1273,Bookshelf,Furniture,350.59,573
1274,Portable Charger,Accessories,573.83,574
1275,Bluetooth Headphones,Electronics,459.34,575
1276,Noise Cancelling Headset,Electronics,711.40,576
1277,Smart Watch,Electronics,389.00,577
1278,Cable Organizer,Accessories,60.12,578
1279,Storage Containers,Home & Kitchen,746.09,579
1280,Kitchen Blender,Home & Kitchen,843.91,580
1281,Wall Clock,Home & Kitchen,866.06,581
1282,Storage Shelf,Furniture,74.41,582
1283,WiFi Router,Electronics,821.52,583
1284,Air Purifier,Home & Kitchen,316.99,584
1285,Smartphone Case,Accessories,397.01,585
1286,Standing Desk,Furniture,44.90,586
1287,Throw Pillows,Home & Kitchen,189.06,587
1288,Wireless Charger,Electronics,519.91,588
1289,Wireless Presenter,Electronics,593.32,589
1290,USB-C Hub,Electronics,202.85,590
1291,Wireless Earbuds,Electronics,24.92,591
1292,Electric Kettle,Home & Kitchen,347.31,592
1293,Desk Organizer,Accessories,140.81,593
1294,Screen Protector,Accessories,83.58,594
1295,Desk Lamp,Home & Kitchen,750.76,595
1296,4K Monitor,Electronics,643.91,596
1297,Water Bottle,Home & Kitchen,955.03,597
1298,File Cabinet,Furniture,933.83,598
1299,Webcam HD,Electronics,686.28,599
1300,Keyboard Wrist Rest,Accessories,890.66,600
1301,Office Chair,Furniture,539.05,501
1302,Coffee Maker,Home & Kitchen,636.56,502
1303,Document Scanner,Electronics,33.57,503
1304,Desk Mat,Accessories,187.08,504
1305,Tablet Stand,Accessories,731.35,505
1306,Drawer Unit,Furniture,530.42,506
1307,Bath Towels,Home & Kitchen,491.19,507
1308,External SSD,Electronics,428.21,508
1309,Computer Speakers,Electronics,398.37,509
1310,Gaming Keyboard,Electronics,395.41,510
1311,Gaming Mouse Pad,Accessories,381.13,511
1312,Rice Cooker,Home & Kitchen,912.16,512
1313,Phone Grip,Accessories,774.81,513
1314,Toaster Oven,Home & Kitchen,92.56,514
1315,Laptop Stand,Accessories,905.83,515
1316,Mechanical Keyboard,Electronics,128.12,516
1317,Food Processor,Home & Kitchen,462.14,517
1318,Monitor Stand,Furniture,975.04,518
1319,Laptop Sleeve,Accessories,413.24,519
1320,Wireless Mouse,Electronics,762.64,520
1321,Power Strip,Electronics,55.66,521
1322,Microphone,Electronics,857.60,522
1323,Bookshelf,Furniture,591.16,523
1324,Portable Charger,Accessories,507.92,524
1325,Bluetooth Headphones,Electronics,867.30,525
1326,Noise Cancelling Headset,Electronics,829.16,526
1327,Smart Watch,Electronics,844.66,527
1328,Cable Organizer,Accessories,94.81,528
1329,Storage Containers,Home & Kitchen,759.26,529
1330,Kitchen Blender,Home & Kitchen,659.03,530
1331,Wall Clock,Home & Kitchen,670.63,531
1332,Storage Shelf,Furniture,555.58,532
1333,WiFi Router,Electronics,334.58,533
1334,Air Purifier,Home & Kitchen,618.53,534
1335,Smartphone Case,Accessories,204.11,535
1336,Standing Desk,Furniture,906.47,536
1337,Throw Pillows,Home & Kitchen,576.63,537
1338,Wireless Charger,Electronics,831.29,538
1339,Wireless Presenter,Electronics,38.96,539
1340,USB-C Hub,Electronics,179.21,540
1341,Wireless Earbuds,Electronics,926.71,541
1342,Electric Kettle,Home & Kitchen,658.13,542
1343,Desk Organizer,Accessories,252.89,543
1344,Screen Protector,Accessories,798.20,544
1345,Desk Lamp,Home & Kitchen,994.41,545
1346,4K Monitor,Electronics,46.96,546
1347,Water Bottle,Home & Kitchen,832.02,547
1348,File Cabinet,Furniture,743.85,548
1349,Webcam HD,Electronics,433.54,549
1350,Keyboard Wrist Rest,Accessories,880.89,550
1351,Office Chair,Furniture,635.32,551
1352,Coffee Maker,Home & Kitchen,734.23,552
1353,Document Scanner,Electronics,201.45,553
1354,Desk Mat,Accessories,990.61,554
1355,Tablet Stand,Accessories,835.36,555
1356,Drawer Unit,Furniture,681.13,556
1357,Bath Towels,Home & Kitchen,594.01,557
1358,External SSD,Electronics,807.77,558
1359,Computer Speakers,Electronics,664.32,559
1360,Gaming Keyboard,Electronics,749.73,560
1361,Gaming Mouse Pad,Accessories,258.49,561
1362,Rice Cooker,Home & Kitchen,191.26,562
1363,Phone Grip,Accessories,893.32,563
1364,Toaster Oven,Home & Kitchen,525.95,564
1365,Laptop Stand,Accessories,239.68,565
1366,Mechanical Keyboard,Electronics,696.52,566
1367,Food Processor,Home & Kitchen,726.93,567
1368,Monitor Stand,Furniture,670.62,568
1369,Laptop Sleeve,Accessories,786.66,569
1370,Wireless Mouse,Electronics,845.94,570
1371,Power Strip,Electronics,231.34,571
1372,Microphone,Electronics,828.23,572
1373,Bookshelf,Furniture,625.66,573
1374,Portable Charger,Accessories,651.22,574
1375,Bluetooth Headphones,Electronics,473.65,575
1376,Noise Cancelling Headset,Electronics,734.58,576
1377,Smart Watch,Electronics,549.43,577
1378,Cable Organizer,Accessories,462.11,578
1379,Storage Containers,Home & Kitchen,774.84,579
1380,Kitchen Blender,Home & Kitchen,122.48,580
1381,Wall Clock,Home & Kitchen,909.54,581
1382,Storage Shelf,Furniture,960.83,582
1383,WiFi Router,Electronics,361.39,583
1384,Air Purifier,Home & Kitchen,177.18,584
1385,Smartphone Case,Accessories,249.72,585
1386,Standing Desk,Furniture,464.46,586
1387,Throw Pillows,Home & Kitchen,125.63,587
1388,Wireless Charger,Electronics,19.38,588
1389,Wireless Presenter,Electronics,287.91,589
1390,USB-C Hub,Electronics,112.83,590
1391,Wireless Earbuds,Electronics,406.68,591
1392,Electric Kettle,Home & Kitchen,662.85,592
1393,Desk Organizer,Accessories,134.07,593
1394,Screen Protector,Accessories,635.50,594
1395,Desk Lamp,Home & Kitchen,440.60,595
1396,4K Monitor,Electronics,577.64,596
1397,Water Bottle,Home & Kitchen,485.79,597
1398,File Cabinet,Furniture,423.19,598
1399,Webcam HD,Electronics,857.12,599
1400,Keyboard Wrist Rest,Accessories,172.14,600
1401,Office Chair,Furniture,518.42,501
1402,Coffee Maker,Home & Kitchen,393.95,502
1403,Document Scanner,Electronics,500.31,503
1404,Desk Mat,Accessories,132.88,504
1405,Tablet Stand,Accessories,350.75,505
1406,Drawer Unit,Furniture,31.87,506
1407,Bath Towels,Home & Kitchen,349.46,507
1408,External SSD,Electronics,222.83,508
1409,Computer Speakers,Electronics,885.70,509
1410,Gaming Keyboard,Electronics,590.79,510
1411,Gaming Mouse Pad,Accessories,153.45,511
1412,Rice Cooker,Home & Kitchen,787.76,512
1413,Phone Grip,Accessories,962.29,513
1414,Toaster Oven,Home & Kitchen,73.74,514
1415,Laptop Stand,Accessories,661.40,515
1416,Mechanical Keyboard,Electronics,868.78,516
1417,Food Processor,Home & Kitchen,820.13,517
1418,Monitor Stand,Furniture,368.87,518
1419,Laptop Sleeve,Accessories,908.95,519
1420,Wireless Mouse,Electronics,33.29,520
1421,Power Strip,Electronics,687.67,521
1422,Microphone,Electronics,346.15,522
1423,Bookshelf,Furniture,72.29,523
1424,Portable Charger,Accessories,985.24,524
1425,Bluetooth Headphones,Electronics,539.14,525
1426,Noise Cancelling Headset,Electronics,213.84,526
1427,Smart Watch,Electronics,495.83,527
1428,Cable Organizer,Accessories,777.82,528
1429,Storage Containers,Home & Kitchen,977.03,529
1430,Kitchen Blender,Home & Kitchen,129.82,530
1431,Wall Clock,Home & Kitchen,500.98,531
1432,Storage Shelf,Furniture,373.57,532
1433,WiFi Router,Electronics,969.29,533
1434,Air Purifier,Home & Kitchen,508.69,534
1435,Smartphone Case,Accessories,265.17,535
1436,Standing Desk,Furniture,811.35,536
1437,Throw Pillows,Home & Kitchen,204.40,537
1438,Wireless Charger,Electronics,645.75,538
1439,Wireless Presenter,Electronics,779.38,539
1440,USB-C Hub,Electronics,195.21,540
1441,Wireless Earbuds,Electronics,850.01,541
1442,Electric Kettle,Home & Kitchen,645.05,542
1443,Desk Organizer,Accessories,362.74,543
1444,Screen Protector,Accessories,247.77,544
1445,Desk Lamp,Home & Kitchen,336.04,545
1446,4K Monitor,Electronics,528.51,546
1447,Water Bottle,Home & Kitchen,799.48,547
1448,File Cabinet,Furniture,720.71,548
1449,Webcam HD,Electronics,440.11,549
1450,Keyboard Wrist Rest,Accessories,239.34,550
1451,Office Chair,Furniture,421.10,551
1452,Coffee Maker,Home & Kitchen,706.59,552
1453,Document Scanner,Electronics,506.93,553
1454,Desk Mat,Accessories,172.51,554
1455,Tablet Stand,Accessories,466.76,555
1456,Drawer Unit,Furniture,878.19,556
1457,Bath Towels,Home & Kitchen,580.17,557
1458,External SSD,Electronics,21.14,558
1459,Computer Speakers,Electronics,218.40,559
1460,Gaming Keyboard,Electronics,278.20,560
1461,Gaming Mouse Pad,Accessories,587.62,561
1462,Rice Cooker,Home & Kitchen,590.44,562
1463,Phone Grip,Accessories,889.07,563
1464,Toaster Oven,Home & Kitchen,916.45,564
1465,Laptop Stand,Accessories,678.00,565
1466,Mechanical Keyboard,Electronics,671.34,566
1467,Food Processor,Home & Kitchen,777.20,567
1468,Monitor Stand,Furniture,969.67,568
1469,Laptop Sleeve,Accessories,797.81,569
1470,Wireless Mouse,Electronics,572.32,570
1471,Power Strip,Electronics,676.14,571
1472,Microphone,Electronics,81.32,572
1473,Bookshelf,Furniture,491.70,573
1474,Portable Charger,Accessories,485.42,574
1475,Bluetooth Headphones,Electronics,945.02,575
1476,Noise Cancelling Headset,Electronics,162.89,576
1477,Smart Watch,Electronics,905.55,577
1478,Cable Organizer,Accessories,120.06,578
1479,Storage Containers,Home & Kitchen,482.98,579
1480,Kitchen Blender,Home & Kitchen,853.68,580
1481,Wall Clock,Home & Kitchen,115.52,581
1482,Storage Shelf,Furniture,456.93,582
1483,WiFi Router,Electronics,717.61,583
1484,Air Purifier,Home & Kitchen,14.04,584
1485,Smartphone Case,Accessories,942.39,585
1486,Standing Desk,Furniture,440.74,586
1487,Throw Pillows,Home & Kitchen,386.76,587
1488,Wireless Charger,Electronics,477.67,588
1489,Wireless Presenter,Electronics,604.09,589
1490,USB-C Hub,Electronics,661.55,590
1491,Wireless Earbuds,Electronics,54.02,591
1492,Electric Kettle,Home & Kitchen,669.66,592
1493,Desk Organizer,Accessories,346.19,593
1494,Screen Protector,Accessories,452.46,594
1495,Desk Lamp,Home & Kitchen,672.61,595
1496,4K Monitor,Electronics,181.87,596
1497,Water Bottle,Home & Kitchen,822.76,597
1498,File Cabinet,Furniture,536.06,598
1499,Webcam HD,Electronics,271.16,599
1500,Keyboard Wrist Rest,Accessories,496.36,600
1501,Office Chair,Furniture,295.17,501
1502,Coffee Maker,Home & Kitchen,468.67,502
1503,Document Scanner,Electronics,502.14,503
1504,Desk Mat,Accessories,860.57,504
1505,Tablet Stand,Accessories,409.19,505
1506,Drawer Unit,Furniture,949.99,506
