product_id,product_name,category,price,supplier_id
1507,Bath Towels,Home & Kitchen,182.05,507
1508,External SSD,Electronics,265.45,508
1509,Computer Speakers,Electronics,158.00,509
1510,Gaming Keyboard,Electronics,316.32,510
1511,Gaming Mouse Pad,Accessories,632.06,511
1512,Rice Cooker,Home & Kitchen,884.16,512
1513,Phone Grip,Accessories,607.51,513
1514,Toaster Oven,Home & Kitchen,305.17,514
1515,Laptop Stand,Accessories,761.55,515
1516,Mechanical Keyboard,Electronics,467.94,516
1517,Food Processor,Home & Kitchen,615.49,517
1518,Monitor Stand,Furniture,234.46,518
1519,Laptop Sleeve,Accessories,820.14,519
1520,Wireless Mouse,Electronics,929.63,520
1521,Power Strip,Electronics,611.60,521
1522,Microphone,Electronics,0.20,522
1523,Bookshelf,Furniture,373.51,523
1524,Portable Charger,Accessories,214.56,524
1525,Bluetooth Headphones,Electronics,299.39,525
1526,Noise Cancelling Headset,Electronics,593.57,526
1527,Smart Watch,Electronics,406.88,527
1528,Cable Organizer,Accessories,346.57,528
1529,Storage Containers,Home & Kitchen,90.12,529
1530,Kitchen Blender,Home & Kitchen,237.68,530
1531,Wall Clock,Home & Kitchen,588.87,531
1532,Storage Shelf,Furniture,558.90,532
1533,WiFi Router,Electronics,143.49,533
1534,Air Purifier,Home & Kitchen,753.96,534
1535,Smartphone Case,Accessories,618.44,535
1536,Standing Desk,Furniture,167.91,536
1537,Throw Pillows,Home & Kitchen,328.92,537
1538,Wireless Charger,Electronics,354.69,538
1539,Wireless Presenter,Electronics,607.11,539
1540,USB-C Hub,Electronics,674.55,540
1541,Wireless Earbuds,Electronics,160.17,541
1542,Electric Kettle,Home & Kitchen,911.73,542
1543,Desk Organizer,Accessories,829.20,543
1544,Screen Protector,Accessories,885.73,544
1545,Desk Lamp,Home & Kitchen,742.85,545
1546,4K Monitor,Electronics,618.32,546
1547,Water Bottle,Home & Kitchen,558.15,547
1548,File Cabinet,Furniture,486.95,548
1549,Webcam HD,Electronics,731.93,549
1550,Keyboard Wrist Rest,Accessories,118.11,550
1551,Office Chair,Furniture,369.74,551
1552,Coffee Maker,Home & Kitchen,521.39,552
1553,Document Scanner,Electronics,191.93,553
1554,Desk Mat,Accessories,529.03,554
1555,Tablet Stand,Accessories,53.57,555
1556,Drawer Unit,Furniture,159.05,556
1557,Bath Towels,Home & Kitchen,425.32,557
1558,External SSD,Electronics,92.31,558
1559,Computer Speakers,Electronics,978.59,559
1560,Gaming Keyboard,Electronics,664.51,560
1561,Gaming Mouse Pad,Accessories,143.35,561
1562,Rice Cooker,Home & Kitchen,617.70,562
1563,Phone Grip,Accessories,692.96,563
1564,Toaster Oven,Home & Kitchen,694.44,564
1565,Laptop Stand,Accessories,4.47,565
1566,Mechanical Keyboard,Electronics,620.61,566
1567,Food Processor,Home & Kitchen,644.55,567
1568,Monitor Stand,Furniture,697.67,568
1569,Laptop Sleeve,Accessories,156.87,569
1570,Wireless Mouse,Electronics,291.35,570
1571,Power Strip,Electronics,545.11,571
1572,Microphone,Electronics,988.45,572
1573,Bookshelf,Furniture,692.49,573
1574,Portable Charger,Accessories,749.51,574
1575,Bluetooth Headphones,Electronics,520.40,575
1576,Noise Cancelling Headset,Electronics,532.98,576
1577,Smart Watch,Electronics,286.12,577
1578,Cable Organizer,Accessories,669.51,578
1579,Storage Containers,Home & Kitchen,217.58,579
1580,Kitchen Blender,Home & Kitchen,375.75,580
1581,Wall Clock,Home & Kitchen,6.34,581
1582,Storage Shelf,Furniture,796.99,582
1583,WiFi Router,Electronics,91.63,583
1584,Air Purifier,Home & Kitchen,433.98,584
1585,Smartphone Case,Accessories,475.12,585
1586,Standing Desk,Furniture,824.26,586
1587,Throw Pillows,Home & Kitchen,655.06,587
1588,Wireless Charger,Electronics,568.02,588
1589,Wireless Presenter,Electronics,165.99,589
1590,USB-C Hub,Electronics,730.99,590
1591,Wireless Earbuds,Electronics,906.27,591
1592,Electric Kettle,Home & Kitchen,988.04,592
1593,Desk Organizer,Accessories,110.62,593
1594,Screen Protector,Accessories,565.39,594
1595,Desk Lamp,Home & Kitchen,996.70,595
1596,4K Monitor,Electronics,368.76,596
1597,Water Bottle,Home & Kitchen,276.32,597
1598,File Cabinet,Furniture,190.94,598
1599,Webcam HD,Electronics,731.08,599
1600,Keyboard Wrist Rest,Accessories,674.29,600
1601,Office Chair,Furniture,122.19,501
1602,Coffee Maker,Home & Kitchen,589.10,502
1603,Document Scanner,Electronics,744.01,503
1604,Desk Mat,Accessories,372.17,504
1605,Tablet Stand,Accessories,420.28,505
1606,Drawer Unit,Furniture,559.29,506
1607,Bath Towels,Home & Kitchen,833.50,507
1608,External SSD,Electronics,758.20,508
1609,Computer Speakers,Electronics,659.14,509
1610,Gaming Keyboard,Electronics,402.10,510
1611,Gaming Mouse Pad,Accessories,786.14,511
1612,Rice Cooker,Home & Kitchen,218.22,512
1613,Phone Grip,Accessories,292.18,513
1614,Toaster Oven,Home & Kitchen,888.91,514
1615,Laptop Stand,Accessories,410.34,515
1616,Mechanical Keyboard,Electronics,38.61,516
1617,Food Processor,Home & Kitchen,638.64,517
1618,Monitor Stand,Furniture,252.59,518
1619,Laptop Sleeve,Accessories,83.37,519
1620,Wireless Mouse,Electronics,330.67,520
1621,Power Strip,Electronics,936.00,521
1622,Microphone,Electronics,54.80,522
1623,Bookshelf,Furniture,920.23,523
1624,Portable Charger,Accessories,637.24,524
1625,Bluetooth Headphones,Electronics,179.41,525
1626,Noise Cancelling Headset,Electronics,832.58,526
1627,Smart Watch,Electronics,344.76,527
1628,Cable Organizer,Accessories,477.47,528
1629,Storage Containers,Home & Kitchen,398.63,529
1630,Kitchen Blender,Home & Kitchen,412.27,530
1631,Wall Clock,Home & Kitchen,525.97,531
1632,Storage Shelf,Furniture,617.99,532
1633,WiFi Router,Electronics,854.60,533
1634,Air Purifier,Home & Kitchen,72.33,534
1635,Smartphone Case,Accessories,175.87,535
1636,Standing Desk,Furniture,707.59,536
1637,Throw Pillows,Home & Kitchen,840.41,537
1638,Wireless Charger,Electronics,955.14,538
1639,Wireless Presenter,Electronics,845.59,539
1640,USB-C Hub,Electronics,548.00,540
1641,Wireless Earbuds,Electronics,521.14,541
1642,Electric Kettle,Home & Kitchen,625.40,542
1643,Desk Organizer,Accessories,438.24,543
1644,Screen Protector,Accessories,219.05,544
1645,Desk Lamp,Home & Kitchen,739.75,545
1646,4K Monitor,Electronics,716.20,546
1647,Water Bottle,Home & Kitchen,897.73,547
1648,File Cabinet,Furniture,532.25,548
1649,Webcam HD,Electronics,564.84,549
1650,Keyboard Wrist Rest,Accessories,92.26,550
1651,Office Chair,Furniture,893.05,551
1652,Coffee Maker,Home & Kitchen,729.35,552
1653,Document Scanner,Electronics,680.94,553
1654,Desk Mat,Accessories,467.49,554
1655,Tablet Stand,Accessories,875.52,555
1656,Drawer Unit,Furniture,952.12,556
1657,Bath Towels,Home & Kitchen,430.70,557
1658,External SSD,Electronics,216.24,558
1659,Computer Speakers,Electronics,829.69,559
1660,Gaming Keyboard,Electronics,892.35,560
1661,Gaming Mouse Pad,Accessories,921.71,561
1662,Rice Cooker,Home & Kitchen,747.40,562
1663,Phone Grip,Accessories,342.92,563
1664,Toaster Oven,Home & Kitchen,17.06,564
1665,Laptop Stand,Accessories,38.88,565
1666,Mechanical Keyboard,Electronics,419.64,566
1667,Food Processor,Home & Kitchen,172.24,567
1668,Monitor Stand,Furniture,143.30,568
1669,Laptop Sleeve,Accessories,451.34,569
1670,Wireless Mouse,Electronics,543.31,570
1671,Power Strip,Electronics,725.19,571
1672,Microphone,Electronics,675.58,572
1673,Bookshelf,Furniture,613.75,573
1674,Portable Charger,Accessories,859.98,574
1675,Bluetooth Headphones,Electronics,465.78,575
1676,Noise Cancelling Headset,Electronics,122.60,576
1677,Smart Watch,Electronics,368.86,577
1678,Cable Organizer,Accessories,658.23,578
1679,Storage Containers,Home & Kitchen,857.01,579
1680,Kitchen Blender,Home & Kitchen,146.79,580
1681,Wall Clock,Home & Kitchen,359.69,581
1682,Storage Shelf,Furniture,358.01,582
1683,WiFi Router,Electronics,200.67,583
1684,Air Purifier,Home & Kitchen,347.87,584
1685,Smartphone Case,Accessories,321.71,585
1686,Standing Desk,Furniture,89.98,586
1687,Throw Pillows,Home & Kitchen,13.68,587
1688,Wireless Charger,Electronics,539.58,588
1689,Wireless Presenter,Electronics,841.74,589
1690,USB-C Hub,Electronics,963.77,590
1691,Wireless Earbuds,Electronics,121.52,591
1692,Electric Kettle,Home & Kitchen,174.28,592
1693,Desk Organizer,Accessories,116.93,593
1694,Screen Protector,Accessories,715.23,594
1695,Desk Lamp,Home & Kitchen,940.82,595
1696,4K Monitor,Electronics,6.49,596
1697,Water Bottle,Home & Kitchen,315.03,597
1698,File Cabinet,Furniture,922.47,598
1699,Webcam HD,Electronics,193.50,599
1700,Keyboard Wrist Rest,Accessories,177.82,600
1701,Office Chair,Furniture,714.52,501
1702,Coffee Maker,Home & Kitchen,113.80,502
1703,Document Scanner,Electronics,44.36,503
1704,Desk Mat,Accessories,787.14,504
1705,Tablet Stand,Accessories,896.27,505
1706,Drawer Unit,Furniture,249.89,506
1707,Bath Towels,Home & Kitchen,750.85,507
1708,External SSD,Electronics,104.71,508
1709,Computer Speakers,Electronics,384.19,509
1710,Gaming Keyboard,Electronics,755.21,510
1711,Gaming Mouse Pad,Accessories,15.39,511
1712,Rice Cooker,Home & Kitchen,550.09,512
1713,Phone Grip,Accessories,153.78,513
1714,Toaster Oven,Home & Kitchen,72.73,514
1715,Laptop Stand,Accessories,876.36,515
1716,Mechanical Keyboard,Electronics,500.04,516
1717,Food Processor,Home & Kitchen,992.50,517
1718,Monitor Stand,Furniture,106.21,518
1719,Laptop Sleeve,Accessories,293.57,519
1720,Wireless Mouse,Electronics,508.03,520
1721,Power Strip,Electronics,855.71,521
1722,Microphone,Electronics,613.03,522
1723,Bookshelf,Furniture,363.18,523
1724,Portable Charger,Accessories,413.11,524
1725,Bluetooth Headphones,Electronics,317.39,525
1726,Noise Cancelling Headset,Electronics,365.55,526
1727,Smart Watch,Electronics,561.37,527
1728,Cable Organizer,Accessories,454.09,528
1729,Storage Containers,Home & Kitchen,869.27,529
1730,Kitchen Blender,Home & Kitchen,347.25,530
1731,Wall Clock,Home & Kitchen,671.19,531
1732,Storage Shelf,Furniture,563.82,532
1733,WiFi Router,Electronics,733.41,533
1734,Air Purifier,Home & Kitchen,112.72,534
1735,Smartphone Case,Accessories,591.37,535
1736,Standing Desk,Furniture,619.88,536
1737,Throw Pillows,Home & Kitchen,37.49,537
1738,Wireless Charger,Electronics,18.98,538
1739,Wireless Presenter,Electronics,429.19,539
1740,USB-C Hub,Electronics,442.76,540
1741,Wireless Earbuds,Electronics,404.61,541
1742,Electric Kettle,Home & Kitchen,278.08,542
1743,Desk Organizer,Accessories,498.63,543
1744,Screen Protector,Accessories,910.74,544
1745,Desk Lamp,Home & Kitchen,352.55,545
1746,4K Monitor,Electronics,317.89,546
1747,Water Bottle,Home & Kitchen,703.94,547
1748,File Cabinet,Furniture,761.46,548
1749,Webcam HD,Electronics,383.25,549
1750,Keyboard Wrist Rest,Accessories,708.39,550
1751,Office Chair,Furniture,255.39,551
1752,Coffee Maker,Home & Kitchen,363.70,552
1753,Document Scanner,Electronics,457.35,553
1754,Desk Mat,Accessories,291.07,554
1755,Tablet Stand,Accessories,307.48,555
1756,Drawer Unit,Furniture,842.55,556
1757,Bath Towels,Home & Kitchen,843.85,557
1758,External SSD,Electronics,984.39,558
1759,Computer Speakers,Electronics,854.20,559
1760,Gaming Keyboard,Electronics,609.74,560
1761,Gaming Mouse Pad,Accessories,536.87,561
1762,Rice Cooker,Home & Kitchen,824.89,562
1763,Phone Grip,Accessories,748.13,563
1764,Toaster Oven,Home & Kitchen,14.19,564
1765,Laptop Stand,Accessories,865.65,565
1766,Mechanical Keyboard,Electronics,173.09,566
1767,Food Processor,Home & Kitchen,554.81,567
1768,Monitor Stand,Furniture,31.79,568
1769,Laptop Sleeve,Accessories,66.59,569
1770,Wireless Mouse,Electronics,61.09,570
1771,Power Strip,Electronics,829.68,571
1772,Microphone,Electronics,930.91,572
1773,Bookshelf,Furniture,332.49,573
1774,Portable Charger,Accessories,561.37,574
1775,Bluetooth Headphones,Electronics,362.33,575
1776,Noise Cancelling Headset,Electronics,429.95,576
1777,Smart Watch,Electronics,61.06,577
1778,Cable Organizer,Accessories,419.71,578
1779,Storage Containers,Home & Kitchen,11.63,579
1780,Kitchen Blender,Home & Kitchen,887.56,580
1781,Wall Clock,Home & Kitchen,633.94,581
1782,Storage Shelf,Furniture,995.04,582
1783,WiFi Router,Electronics,748.82,583
1784,Air Purifier,Home & Kitchen,56.39,584
1785,Smartphone Case,Accessories,494.24,585
1786,Standing Desk,Furniture,635.35,586
1787,Throw Pillows,Home & Kitchen,703.85,587
1788,Wireless Charger,Electronics,843.87,588
1789,Wireless Presenter,Electronics,68.63,589
1790,USB-C Hub,Electronics,276.39,590
1791,Wireless Earbuds,Electronics,804.68,591
1792,Electric Kettle,Home & Kitchen,829.03,592
1793,Desk Organizer,Accessories,389.92,593
1794,Screen Protector,Accessories,992.64,594
1795,Desk Lamp,Home & Kitchen,165.67,595
1796,4K Monitor,Electronics,696.05,596
1797,Water Bottle,Home & Kitchen,777.47,597
1798,File Cabinet,Furniture,59.58,598
1799,Webcam HD,Electronics,805.53,599
1800,Keyboard Wrist Rest,Accessories,464.79,600
1801,Office Chair,Furniture,235.61,501
1802,Coffee Maker,Home & Kitchen,751.56,502
1803,Document Scanner,Electronics,319.52,503
1804,Desk Mat,Accessories,7.46,504
1805,Tablet Stand,Accessories,891.68,505
1806,Drawer Unit,Furniture,347.67,506
1807,Bath Towels,Home & Kitchen,998.67,507
1808,External SSD,Electronics,769.62,508
1809,Computer Speakers,Electronics,561.73,509
1810,Gaming Keyboard,Electronics,296.57,510
1811,Gaming Mouse Pad,Accessories,523.67,511
1812,Rice Cooker,Home & Kitchen,842.29,512
1813,Phone Grip,Accessories,722.90,513
1814,Toaster Oven,Home & Kitchen,586.95,514
1815,Laptop Stand,Accessories,181.14,515
1816,Mechanical Keyboard,Electronics,889.90,516
1817,Food Processor,Home & Kitchen,167.90,517
1818,Monitor Stand,Furniture,381.81,518
1819,Laptop Sleeve,Accessories,579.62,519
1820,Wireless Mouse,Electronics,223.51,520
1821,Power Strip,Electronics,172.46,521
1822,Microphone,Electronics,275.74,522
1823,Bookshelf,Furniture,997.85,523
1824,Portable Charger,Accessories,827.78,524
1825,Bluetooth Headphones,Electronics,565.57,525
1826,Noise Cancelling Headset,Electronics,608.78,526
1827,Smart Watch,Electronics,807.83,527
1828,Cable Organizer,Accessories,43.45,528
1829,Storage Containers,Home & Kitchen,833.36,529
1830,Kitchen Blender,Home & Kitchen,127.14,530
1831,Wall Clock,Home & Kitchen,198.49,531
1832,Storage Shelf,Furniture,249.14,532
1833,WiFi Router,Electronics,227.77,533
1834,Air Purifier,Home & Kitchen,804.37,534
1835,Smartphone Case,Accessories,704.58,535
1836,Standing Desk,Furniture,116.46,536
1837,Throw Pillows,Home & Kitchen,169.66,537
1838,Wireless Charger,Electronics,650.45,538
1839,Wireless Presenter,Electronics,336.09,539
1840,USB-C Hub,Electronics,342.62,540
1841,Wireless Earbuds,Electronics,445.80,541
1842,Electric Kettle,Home & Kitchen,714.38,542
1843,Desk Organizer,Accessories,519.30,543
1844,Screen Protector,Accessories,649.92,544
1845,Desk Lamp,Home & Kitchen,913.07,545
1846,4K Monitor,Electronics,300.04,546
1847,Water Bottle,Home & Kitchen,374.56,547
1848,File Cabinet,Furniture,722.31,548
1849,Webcam HD,Electronics,129.37,549
1850,Keyboard Wrist Rest,Accessories,663.19,550
1851,Office Chair,Furniture,315.93,551
1852,Coffee Maker,Home & Kitchen,868.89,552
1853,Document Scanner,Electronics,753.09,553
1854,Desk Mat,Accessories,969.80,554
1855,Tablet Stand,Accessories,793.09,555
1856,Drawer Unit,Furniture,275.73,556
1857,Bath Towels,Home & Kitchen,766.67,557
1858,External SSD,Electronics,979.81,558
1859,Computer Speakers,Electronics,677.68,559
1860,Gaming Keyboard,Electronics,999.42,560
1861,Gaming Mouse Pad,Accessories,371.49,561
1862,Rice Cooker,Home & Kitchen,190.19,562
1863,Phone Grip,Accessories,207.06,563
1864,Toaster Oven,Home & Kitchen,205.31,564
1865,Laptop Stand,Accessories,836.31,565
1866,Mechanical Keyboard,Electronics,438.37,566
1867,Food Processor,Home & Kitchen,136.67,567
1868,Monitor Stand,Furniture,771.04,568
1869,Laptop Sleeve,Accessories,394.37,569
1870,Wireless Mouse,Electronics,765.71,570
1871,Power Strip,Electronics,181.38,571
1872,Microphone,Electronics,187.77,572
1873,Bookshelf,Furniture,380.33,573
1874,Portable Charger,Accessories,855.40,574
1875,Bluetooth Headphones,Electronics,589.76,575
1876,Noise Cancelling Headset,Electronics,220.81,576
1877,Smart Watch,Electronics,163.61,577
1878,Cable Organizer,Accessories,621.88,578
1879,Storage Containers,Home & Kitchen,313.23,579
1880,Kitchen Blender,Home & Kitchen,856.78,580
1881,Wall Clock,Home & Kitchen,341.45,581
1882,Storage Shelf,Furniture,977.71,582
1883,WiFi Router,Electronics,557.59,583
1884,Air Purifier,Home & Kitchen,388.23,584
1885,Smartphone Case,Accessories,117.20,585
1886,Standing Desk,Furniture,204.79,586
1887,Throw Pillows,Home & Kitchen,906.41,587
1888,Wireless Charger,Electronics,960.54,588
1889,Wireless Presenter,Electronics,282.90,589
1890,USB-C Hub,Electronics,933.48,590
1891,Wireless Earbuds,Electronics,142.30,591
1892,Electric Kettle,Home & Kitchen,580.79,592
1893,Desk Organizer,Accessories,846.25,593
1894,Screen Protector,Accessories,91.81,594
1895,Desk Lamp,Home & Kitchen,131.87,595
1896,4K Monitor,Electronics,389.19,596
1897,Water Bottle,Home & Kitchen,196.98,597
1898,File Cabinet,Furniture,210.09,598
1899,Webcam HD,Electronics,482.63,599
1900,Keyboard Wrist Rest,Accessories,804.09,600
1901,Office Chair,Furniture,641.74,501
1902,Coffee Maker,Home & Kitchen,87.78,502
1903,Document Scanner,Electronics,118.69,503
1904,Desk Mat,Accessories,749.31,504
1905,Tablet Stand,Accessories,116.82,505
1906,Drawer Unit,Furniture,205.20,506
1907,Bath Towels,Home & Kitchen,268.52,507
1908,External SSD,Electronics,387.52,508
1909,Computer Speakers,Electronics,598.77,509
1910,Gaming Keyboard,Electronics,599.83,510
1911,Gaming Mouse Pad,Accessories,524.69,511
1912,Rice Cooker,Home & Kitchen,934.88,512
1913,Phone Grip,Accessories,433.77,513
1914,Toaster Oven,Home & Kitchen,448.27,514
1915,Laptop Stand,Accessories,740.24,515
1916,Mechanical Keyboard,Electronics,517.93,516
1917,Food Processor,Home & Kitchen,143.47,517
1918,Monitor Stand,Furniture,739.43,518
1919,Laptop Sleeve,Accessories,73.23,519
1920,Wireless Mouse,Electronics,397.75,520
1921,Power Strip,Electronics,528.04,521
1922,Microphone,Electronics,144.50,522
1923,Bookshelf,Furniture,29.94,523
1924,Portable Charger,Accessories,812.94,524
1925,Bluetooth Headphones,Electronics,906.34,525
1926,Noise Cancelling Headset,Electronics,830.82,526
1927,Smart Watch,Electronics,846.79,527
1928,Cable Organizer,Accessories,269.42,528
1929,Storage Containers,Home & Kitchen,598.49,529
1930,Kitchen Blender,Home & Kitchen,880.17,530
1931,Wall Clock,Home & Kitchen,731.03,531
1932,Storage Shelf,Furniture,401.69,532
1933,WiFi Router,Electronics,77.63,533
1934,Air Purifier,Home & Kitchen,413.16,534
1935,Smartphone Case,Accessories,279.71,535
1936,Standing Desk,Furniture,195.32,536
1937,Throw Pillows,Home & Kitchen,755.95,537
1938,Wireless Charger,Electronics,722.11,538
1939,Wireless Presenter,Electronics,251.24,539
1940,USB-C Hub,Electronics,101.45,540
1941,Wireless Earbuds,Electronics,32.83,541
1942,Electric Kettle,Home & Kitchen,244.58,542
1943,Desk Organizer,Accessories,992.24,543
1944,Screen Protector,Accessories,612.28,544
1945,Desk Lamp,Home & Kitchen,142.06,545
1946,4K Monitor,Electronics,645.67,546
1947,Water Bottle,Home & Kitchen,682.26,547
1948,File Cabinet,Furniture,591.23,548
1949,Webcam HD,Electronics,424.57,549
1950,Keyboard Wrist Rest,Accessories,854.96,550
1951,Office Chair,Furniture,451.84,551
1952,Coffee Maker,Home & Kitchen,774.92,552
1953,Document Scanner,Electronics,394.86,553
1954,Desk Mat,Accessories,438.57,554
1955,Tablet Stand,Accessories,971.32,555
1956,Drawer Unit,Furniture,383.66,556
1957,Bath Towels,Home & Kitchen,644.10,557
1958,External SSD,Electronics,180.06,558
1959,Computer Speakers,Electronics,920.33,559
1960,Gaming Keyboard,Electronics,90.95,560
1961,Gaming Mouse Pad,Accessories,819.24,561
1962,Rice Cooker,Home & Kitchen,542.94,562
1963,Phone Grip,Accessories,316.86,563
1964,Toaster Oven,Home & Kitchen,243.79,564
1965,Laptop Stand,Accessories,407.23,565
1966,Mechanical Keyboard,Electronics,239.71,566
1967,Food Processor,Home & Kitchen,260.00,567
1968,Monitor Stand,Furniture,743.39,568
1969,Laptop Sleeve,Accessories,662.30,569
1970,Wireless Mouse,Electronics,148.47,570
1971,Power Strip,Electronics,216.31,571
1972,Microphone,Electronics,323.37,572
1973,Bookshelf,Furniture,622.23,573
1974,Portable Charger,Accessories,674.23,574
1975,Bluetooth Headphones,Electronics,494.44,575
1976,Noise Cancelling Headset,Electronics,454.51,576
1977,Smart Watch,Electronics,324.43,577
1978,Cable Organizer,Accessories,190.12,578
1979,Storage Containers,Home & Kitchen,983.99,579
1980,Kitchen Blender,Home & Kitchen,964.36,580
1981,Wall Clock,Home & Kitchen,130.38,581
1982,Storage Shelf,Furniture,851.70,582
1983,WiFi Router,Electronics,319.30,583
1984,Air Purifier,Home & Kitchen,266.06,584
1985,Smartphone Case,Accessories,782.49,585
1986,Standing Desk,Furniture,435.94,586
1987,Throw Pillows,Home & Kitchen,205.19,587
1988,Wireless Charger,Electronics,895.58,588
1989,Wireless Presenter,Electronics,968.34,589
1990,USB-C Hub,Electronics,806.78,590
1991,Wireless Earbuds,Electronics,984.12,591
1992,Electric Kettle,Home & Kitchen,42.98,592
1993,Desk Organizer,Accessories,759.82,593
1994,Screen Protector,Accessories,595.96,594
1995,Desk Lamp,Home & Kitchen,880.90,595
1996,4K Monitor,Electronics,175.53,596
1997,Water Bottle,Home & Kitchen,430.14,597
1998,File Cabinet,Furniture,53.21,598
1999,Webcam HD,Electronics,73.49,599
2000,Keyboard Wrist Rest,Accessories,527.51,600
