review_id,product_id,customer_id,rating,review_text,review_date
738,1572,7572,5,Really impressed with the quality.,2024-02-26
739,79,6079,1,Would definitely buy again!,2024-02-20
740,1579,6079,1,Would definitely buy again!,2024-04-09
741,49,9049,1,"Not the best, but gets the job done.",2024-07-09
742,1549,9049,1,"Not the best, but gets the job done.",2024-05-20
743,40,9040,2,Impressive features for the price.,2023-11-18
744,1540,9040,2,Impressive features for the price.,2024-04-21
745,1544,6044,5,Minor issues but works as intended.,2024-09-17
746,44,6044,5,Minor issues but works as intended.,2024-06-29
747,28,7528,1,"Solid construction, feels durable.",2024-03-31
748,1528,7528,1,"Solid construction, feels durable.",2024-05-27
749,72,1572,5,Really impressed with the quality.,2024-07-19
750,1572,1572,5,Really impressed with the quality.,2024-08-15
751,2,9002,1,"Not what I expected, but still decent.",2024-01-28
752,1502,9002,1,"Not what I expected, but still decent.",2023-11-21
753,39,3039,1,Some flaws but overall satisfactory.,2024-10-11
754,1539,3039,1,Some flaws but overall satisfactory.,2024-07-12
755,27,6027,5,Had some issues but support was helpful.,2024-07-21
756,1527,6027,5,Had some issues but support was helpful.,2023-12-22
757,1505,3005,1,Good value for the price.,2023-12-10
758,5,3005,1,Good value for the price.,2024-07-19
759,37,7537,5,"Does the basics well, nothing fancy.",2024-07-29
760,1537,7537,5,"Does the basics well, nothing fancy.",2024-07-01
761,36,36,2,Outstanding performance and reliability.,2023-12-17
762,1536,36,2,Outstanding performance and reliability.,2024-07-27
763,1563,3063,4,Happy with the performance so far.,2024-03-25
764,63,3063,4,Happy with the performance so far.,2023-12-17
765,51,4551,1,Mixed feelings about this one.,2024-10-12
766,1551,4551,1,Mixed feelings about this one.,2024-06-30
767,78,4578,1,Good quality but instructions unclear.,2024-10-24
768,1578,4578,1,Good quality but instructions unclear.,2024-07-06
769,27,9027,5,Had some issues but support was helpful.,2024-08-19
770,1527,9027,5,Had some issues but support was helpful.,2024-09-09
771,25,4525,1,Decent product but overpriced.,2024-07-30
772,1525,4525,1,Decent product but overpriced.,2024-04-06
773,1574,6074,2,"Fantastic product, fast shipping.",2024-05-17
774,74,6074,2,"Fantastic product, fast shipping.",2024-03-23
775,1519,4519,5,"Works as advertised, no complaints.",2024-02-29
776,19,4519,5,"Works as advertised, no complaints.",2024-05-17
777,1563,9063,4,Happy with the performance so far.,2024-06-24
778,63,9063,4,Happy with the performance so far.,2024-09-10
779,1562,9062,2,"Good product, slow delivery.",2024-08-14
780,62,9062,2,"Good product, slow delivery.",2024-04-08
781,1555,6055,3,"Decent build quality, fair price.",2024-02-10
782,55,6055,3,"Decent build quality, fair price.",2024-11-03
783,1548,7548,4,Wish I had bought this sooner!,2024-06-24
784,48,7548,4,Wish I had bought this sooner!,2024-03-03
785,65,1565,2,Superior quality compared to competitors.,2024-06-29
786,1565,1565,2,Superior quality compared to competitors.,2024-08-09
787,1511,7511,4,"Shipping was fast, product works great!",2024-01-03
788,11,7511,4,"Shipping was fast, product works great!",2024-08-10
789,1554,4554,2,Lives up to the hype completely.,2024-04-22
790,54,4554,2,Lives up to the hype completely.,2024-11-02
791,1544,4544,5,Minor issues but works as intended.,2024-07-03
792,44,4544,5,Minor issues but works as intended.,2024-08-02
793,1511,4511,4,"Shipping was fast, product works great!",2024-10-16
794,11,4511,4,"Shipping was fast, product works great!",2024-03-27
795,10,1510,2,Very impressed with the build quality.,2024-04-01
796,1510,1510,2,Very impressed with the build quality.,2024-11-15
797,1560,9060,1,Definitely recommend to others.,2024-10-05
798,60,9060,1,Definitely recommend to others.,2024-03-13
799,61,1561,4,Better than I anticipated.,2024-04-06
800,1561,1561,4,Better than I anticipated.,2024-07-21
801,37,9037,5,"Does the basics well, nothing fancy.",2024-03-05
802,1537,9037,5,"Does the basics well, nothing fancy.",2024-06-10
803,43,6043,3,"Great value, pleasantly surprised.",2024-06-19
804,1543,6043,3,"Great value, pleasantly surprised.",2024-02-27
805,36,7536,2,Outstanding performance and reliability.,2023-11-17
806,1536,7536,2,Outstanding performance and reliability.,2024-06-09
807,13,9013,5,"Perfect for my needs, highly recommend.",2024-10-25
808,1513,9013,5,"Perfect for my needs, highly recommend.",2024-07-11
809,1555,7555,3,"Decent build quality, fair price.",2024-03-18
810,55,7555,3,"Decent build quality, fair price.",2024-05-03
811,32,3032,5,"Functions perfectly, no issues so far.",2024-04-17
812,1532,3032,5,"Functions perfectly, no issues so far.",2024-09-06
813,1515,3015,3,"Lasted longer than expected, good purchase.",2024-02-02
814,15,3015,3,"Lasted longer than expected, good purchase.",2023-12-17
815,1576,9076,3,"Great features, worth the wait.",2024-07-23
816,76,9076,3,"Great features, worth the wait.",2024-05-22
817,79,79,1,Would definitely buy again!,2024-04-11
818,1579,79,1,Would definitely buy again!,2024-01-21
819,1517,9017,5,Disappointed with the overall quality.,2024-02-28
820,17,9017,5,Disappointed with the overall quality.,2024-01-28
821,42,3042,5,Simple to set up and use daily.,2024-08-22
822,1542,3042,5,Simple to set up and use daily.,2023-12-10
823,34,4534,4,Really happy with this purchase.,2023-11-26
824,1534,4534,4,Really happy with this purchase.,2024-07-28
825,1559,4559,2,Started strong but deteriorated quickly.,2024-03-19
826,59,4559,2,Started strong but deteriorated quickly.,2024-01-01
827,72,9072,5,Really impressed with the quality.,2024-11-13
828,1572,9072,5,Really impressed with the quality.,2024-03-18
829,32,4532,5,"Functions perfectly, no issues so far.",2023-12-12
830,1532,4532,5,"Functions perfectly, no issues so far.",2024-05-22
831,37,6037,5,"Does the basics well, nothing fancy.",2024-09-28
832,1537,6037,5,"Does the basics well, nothing fancy.",2024-08-24
833,1533,3033,4,Good product but shipping took forever.,2024-04-11
834,33,3033,4,Good product but shipping took forever.,2024-11-05
835,1520,4520,3,"Not worth the money, save your cash.",2024-06-02
836,20,4520,3,"Not worth the money, save your cash.",2024-06-09
837,29,4529,1,"Pretty good, room for improvement though.",2024-04-10
838,1529,4529,1,"Pretty good, room for improvement though.",2024-07-15
839,1550,1550,3,Outstanding quality and design.,2024-10-11
840,50,1550,3,Outstanding quality and design.,2024-03-05
841,28,28,1,"Solid construction, feels durable.",2024-01-21
842,1528,28,1,"Solid construction, feels durable.",2023-11-24
843,64,7564,2,Not quite what I was hoping for.,2024-07-09
844,1564,7564,2,Not quite what I was hoping for.,2023-12-30
845,1546,46,2,"Just average, nothing remarkable.",2023-12-20
846,46,46,2,"Just average, nothing remarkable.",2024-01-10
847,1576,1576,3,"Great features, worth the wait.",2024-07-03
848,76,1576,3,"Great features, worth the wait.",2024-10-02
849,1567,6067,4,Impressive attention to detail.,2024-05-15
850,67,6067,4,Impressive attention to detail.,2024-04-05
851,1533,33,4,Good product but shipping took forever.,2024-06-17
852,33,33,4,Good product but shipping took forever.,2024-02-13
853,69,6069,1,Amazing value for the features.,2024-11-02
854,1569,6069,1,Amazing value for the features.,2024-01-31
855,37,37,5,"Does the basics well, nothing fancy.",2024-02-12
856,1537,37,5,"Does the basics well, nothing fancy.",2024-03-14
857,79,1579,1,Would definitely buy again!,2024-10-16
858,1579,1579,1,Would definitely buy again!,2024-08-27
859,16,7516,4,"Customer service was excellent, product too.",2024-08-12
860,1516,7516,4,"Customer service was excellent, product too.",2024-11-07
861,61,7561,4,Better than I anticipated.,2024-10-07
862,1561,7561,4,Better than I anticipated.,2024-02-07
863,1550,3050,3,Outstanding quality and design.,2024-10-26
864,50,3050,3,Outstanding quality and design.,2024-10-29
865,1550,50,3,Outstanding quality and design.,2024-08-26
866,50,50,3,Outstanding quality and design.,2024-03-01
867,1508,9008,2,"Fantastic, exactly what I needed.",2024-01-18
868,8,9008,2,"Fantastic, exactly what I needed.",2024-05-02
869,7,7,3,Amazing! Exceeded my expectations.,2023-12-30
870,1507,7,3,Amazing! Exceeded my expectations.,2024-07-17
871,1546,6046,2,"Just average, nothing remarkable.",2023-11-17
872,46,6046,2,"Just average, nothing remarkable.",2024-01-17
873,39,6039,1,Some flaws but overall satisfactory.,2024-04-24
874,1539,6039,1,Some flaws but overall satisfactory.,2024-04-26
875,2,3002,1,"Not what I expected, but still decent.",2024-02-22
876,1502,3002,1,"Not what I expected, but still decent.",2023-12-23
877,1567,7567,4,Impressive attention to detail.,2024-10-03
878,67,7567,4,Impressive attention to detail.,2024-01-29
879,1515,9015,3,"Lasted longer than expected, good purchase.",2024-06-12
880,15,9015,3,"Lasted longer than expected, good purchase.",2024-03-04
881,1515,15,3,"Lasted longer than expected, good purchase.",2024-05-22
882,15,15,3,"Lasted longer than expected, good purchase.",2024-06-21
883,1501,4501,4,"Great product, very satisfied!",2024-09-17
884,1,4501,4,"Great product, very satisfied!",2024-08-16
885,2,6002,1,"Not what I expected, but still decent.",2024-06-19
886,1502,6002,1,"Not what I expected, but still decent.",2024-08-26
887,70,7570,3,Met my expectations perfectly.,2024-08-08
888,1570,7570,3,Met my expectations perfectly.,2024-05-08
889,23,3023,1,Nice design but functionality is lacking.,2024-08-04
890,1523,3023,1,Nice design but functionality is lacking.,2024-02-16
891,75,4575,5,Could use some improvements.,2024-05-19
892,1575,4575,5,Could use some improvements.,2024-06-18
893,1515,1515,3,"Lasted longer than expected, good purchase.",2024-08-27
894,15,1515,3,"Lasted longer than expected, good purchase.",2024-04-10
895,1567,1567,4,Impressive attention to detail.,2024-08-18
896,67,1567,4,Impressive attention to detail.,2024-10-09
897,24,6024,5,Would give it 6 stars if I could!,2024-06-16
898,1524,6024,5,Would give it 6 stars if I could!,2024-08-31
899,1560,4560,1,Definitely recommend to others.,2024-04-15
900,60,4560,1,Definitely recommend to others.,2024-06-14
901,31,9031,2,"Not as described, slightly disappointed.",2024-06-21
902,1531,9031,2,"Not as described, slightly disappointed.",2024-05-12
903,70,6070,3,Met my expectations perfectly.,2024-09-11
904,1570,6070,3,Met my expectations perfectly.,2024-07-01
905,34,3034,4,Really happy with this purchase.,2024-08-30
906,1534,3034,4,Really happy with this purchase.,2023-12-04
907,1563,7563,4,Happy with the performance so far.,2024-06-23
908,63,7563,4,Happy with the performance so far.,2024-10-05
909,61,4561,4,Better than I anticipated.,2024-11-01
910,1561,4561,4,Better than I anticipated.,2024-02-09
911,1505,7505,1,Good value for the price.,2024-09-04
912,5,7505,1,Good value for the price.,2024-02-23
913,1563,6063,4,Happy with the performance so far.,2024-04-20
914,63,6063,4,Happy with the performance so far.,2024-08-23
915,7,1507,3,Amazing! Exceeded my expectations.,2024-10-28
916,1507,1507,3,Amazing! Exceeded my expectations.,2023-12-21
917,1508,4508,2,"Fantastic, exactly what I needed.",2024-02-28
918,8,4508,2,"Fantastic, exactly what I needed.",2024-09-04
919,9,7509,2,"It is okay, does the job.",2024-03-11
920,1509,7509,2,"It is okay, does the job.",2023-12-23
921,42,42,5,Simple to set up and use daily.,2024-03-12
922,1542,42,5,Simple to set up and use daily.,2024-05-28
923,1521,4521,2,Exactly what I was looking for.,2024-03-19
924,21,4521,2,Exactly what I was looking for.,2024-02-28
925,18,4518,2,Best purchase I have made this year!,2024-02-02
926,1518,4518,2,Best purchase I have made this year!,2023-11-30
927,1562,3062,2,"Good product, slow delivery.",2024-03-04
928,62,3062,2,"Good product, slow delivery.",2024-09-01
929,78,78,1,Good quality but instructions unclear.,2024-02-26
930,1578,78,1,Good quality but instructions unclear.,2024-01-08
931,23,23,1,Nice design but functionality is lacking.,2024-07-08
932,1523,23,1,Nice design but functionality is lacking.,2023-12-23
933,6,1506,1,"The item broke after a week, not happy.",2024-04-25
934,1506,1506,1,"The item broke after a week, not happy.",2024-05-16
935,10,9010,2,Very impressed with the build quality.,2023-11-28
936,1510,9010,2,Very impressed with the build quality.,2024-02-26
937,18,18,2,Best purchase I have made this year!,2024-04-29
938,1518,18,2,Best purchase I have made this year!,2024-01-29
939,1505,4505,1,Good value for the price.,2024-04-06
940,5,4505,1,Good value for the price.,2024-01-19
941,1544,3044,5,Minor issues but works as intended.,2024-11-04
942,44,3044,5,Minor issues but works as intended.,2024-07-20
943,29,7529,1,"Pretty good, room for improvement though.",2024-02-01
944,1529,7529,1,"Pretty good, room for improvement though.",2024-11-08
945,32,7532,5,"Functions perfectly, no issues so far.",2024-10-14
946,1532,7532,5,"Functions perfectly, no issues so far.",2024-04-19
947,47,9047,1,Perfect addition to my setup.,2024-03-28
948,1547,9047,1,Perfect addition to my setup.,2024-04-05
949,1566,6066,1,Basic functionality but reliable.,2024-09-28
950,66,6066,1,Basic functionality but reliable.,2024-06-27
951,1562,6062,2,"Good product, slow delivery.",2024-05-24
952,62,6062,2,"Good product, slow delivery.",2024-02-17
953,39,39,1,Some flaws but overall satisfactory.,2024-05-04
954,1539,39,1,Some flaws but overall satisfactory.,2024-01-30
955,1566,7566,1,Basic functionality but reliable.,2024-10-22
956,66,7566,1,Basic functionality but reliable.,2024-08-29
957,1566,66,1,Basic functionality but reliable.,2023-11-23
958,66,66,1,Basic functionality but reliable.,2024-04-27
959,1545,4545,2,Exceeded my expectations completely.,2024-02-27
960,45,4545,2,Exceeded my expectations completely.,2024-02-29
961,18,9018,2,Best purchase I have made this year!,2024-06-27
962,1518,9018,2,Best purchase I have made this year!,2024-06-13
963,1505,9005,1,Good value for the price.,2024-08-09
964,5,9005,1,Good value for the price.,2023-11-28
965,1553,3053,5,Good features but poor execution.,2024-03-18
966,53,3053,5,Good features but poor execution.,2024-09-10
967,1544,44,5,Minor issues but works as intended.,2024-07-27
968,44,44,5,Minor issues but works as intended.,2024-07-24
969,29,3029,1,"Pretty good, room for improvement though.",2024-10-16
970,1529,3029,1,"Pretty good, room for improvement though.",2024-01-16
971,1552,6052,2,"Reliable product, no regrets.",2024-03-25
972,52,6052,2,"Reliable product, no regrets.",2024-08-27
973,1558,4558,3,Excellent product for daily use.,2024-01-01
974,58,4558,3,Excellent product for daily use.,2023-12-11
975,1504,4504,1,The product arrived late but works well.,2023-12-28
976,4,4504,1,The product arrived late but works well.,2024-06-16
977,27,27,5,Had some issues but support was helpful.,2024-07-16
978,1527,27,5,Had some issues but support was helpful.,2024-07-06
979,77,4577,2,Satisfied with the purchase overall.,2024-06-02
980,1577,4577,2,Satisfied with the purchase overall.,2023-12-30
981,18,6018,2,Best purchase I have made this year!,2024-01-10
982,1518,6018,2,Best purchase I have made this year!,2024-07-27
983,12,9012,4,Could be better for the price point.,2024-03-25
984,1512,9012,4,Could be better for the price point.,2024-03-30
985,40,6040,2,Impressive features for the price.,2024-03-04
986,1540,6040,2,Impressive features for the price.,2024-02-20
987,1517,4517,5,Disappointed with the overall quality.,2024-04-04
988,17,4517,5,Disappointed with the overall quality.,2024-08-15
989,1520,1520,3,"Not worth the money, save your cash.",2024-04-09
990,20,1520,3,"Not worth the money, save your cash.",2024-10-05
991,57,6057,3,Some improvements needed but good overall.,2024-03-06
992,1557,6057,3,Some improvements needed but good overall.,2024-08-20
993,64,9064,2,Not quite what I was hoping for.,2024-08-23
994,1564,9064,2,Not quite what I was hoping for.,2024-04-06
995,1535,6035,4,Quality control needs improvement.,2024-06-11
996,35,6035,4,Quality control needs improvement.,2024-11-02
997,47,6047,1,Perfect addition to my setup.,2024-06-17
998,1547,6047,1,Perfect addition to my setup.,2024-10-13
999,1526,9026,1,"Easy to use, great features.",2024-09-30
1000,26,9026,1,"Easy to use, great features.",2024-10-11
1001,1550,6050,3,Outstanding quality and design.,2024-02-20
1002,50,6050,3,Outstanding quality and design.,2024-02-04
1003,75,7575,5,Could use some improvements.,2024-07-05
1004,1575,7575,5,Could use some improvements.,2024-02-15
1005,10,4510,2,Very impressed with the build quality.,2024-09-05
1006,1510,4510,2,Very impressed with the build quality.,2024-06-29
1007,77,3077,2,Satisfied with the purchase overall.,2024-07-15
1008,1577,3077,2,Satisfied with the purchase overall.,2023-11-26
1009,1508,1508,2,"Fantastic, exactly what I needed.",2024-08-25
1010,8,1508,2,"Fantastic, exactly what I needed.",2024-03-08
1011,1545,6045,2,Exceeded my expectations completely.,2024-09-23
1012,45,6045,2,Exceeded my expectations completely.,2024-01-01
1013,1554,54,2,Lives up to the hype completely.,2024-09-20
1014,54,54,2,Lives up to the hype completely.,2024-08-06
1015,1504,4,1,The product arrived late but works well.,2024-04-22
1016,4,4,1,The product arrived late but works well.,2024-05-15
1017,2,2,1,"Not what I expected, but still decent.",2024-07-31
1018,1502,2,1,"Not what I expected, but still decent.",2024-05-03
1019,31,7531,2,"Not as described, slightly disappointed.",2024-06-19
1020,1531,7531,2,"Not as described, slightly disappointed.",2024-03-07
1021,1562,7562,2,"Good product, slow delivery.",2023-12-15
1022,62,7562,2,"Good product, slow delivery.",2024-04-30
1023,39,4539,1,Some flaws but overall satisfactory.,2024-05-15
1024,1539,4539,1,Some flaws but overall satisfactory.,2024-06-04
1025,1541,3041,3,Expected better quality materials.,2023-11-19
1026,41,3041,3,Expected better quality materials.,2024-05-15
1027,71,3071,5,Solid product despite minor flaws.,2024-02-12
1028,1571,3071,5,Solid product despite minor flaws.,2024-08-24
1029,1514,7514,2,"Average product, nothing special.",2024-11-09
1030,14,7514,2,"Average product, nothing special.",2024-09-20
1031,42,6042,5,Simple to set up and use daily.,2024-06-08
1032,1542,6042,5,Simple to set up and use daily.,2024-05-07
1033,24,9024,5,Would give it 6 stars if I could!,2024-06-04
1034,1524,9024,5,Would give it 6 stars if I could!,2024-09-04
1035,1554,7554,2,Lives up to the hype completely.,2024-07-09
1036,54,7554,2,Lives up to the hype completely.,2024-06-13
1037,69,1569,1,Amazing value for the features.,2024-09-02
1038,1569,1569,1,Amazing value for the features.,2024-06-02
1039,78,7578,1,Good quality but instructions unclear.,2024-05-20
1040,1578,7578,1,Good quality but instructions unclear.,2024-02-04
1041,79,9079,1,Would definitely buy again!,2024-02-20
1042,1579,9079,1,Would definitely buy again!,2024-04-09
1043,49,7549,1,"Not the best, but gets the job done.",2024-07-29
1044,1549,7549,1,"Not the best, but gets the job done.",2024-10-07
1045,43,4543,3,"Great value, pleasantly surprised.",2024-01-31
1046,1543,4543,3,"Great value, pleasantly surprised.",2024-08-08
1047,10,10,2,Very impressed with the build quality.,2024-01-19
1048,1510,10,2,Very impressed with the build quality.,2024-07-08
1049,1541,7541,3,Expected better quality materials.,2024-06-16
1050,41,7541,3,Expected better quality materials.,2024-11-08
1051,1508,8,2,"Fantastic, exactly what I needed.",2024-06-06
1052,8,8,2,"Fantastic, exactly what I needed.",2024-06-17
1053,1573,4573,5,Works well but expensive for what it is.,2024-07-22
1054,73,4573,5,Works well but expensive for what it is.,2024-03-02
1055,1514,9014,2,"Average product, nothing special.",2024-07-08
1056,14,9014,2,"Average product, nothing special.",2024-10-08
1057,65,65,2,Superior quality compared to competitors.,2023-12-22
1058,1565,65,2,Superior quality compared to competitors.,2024-03-05
1059,9,1509,2,"It is okay, does the job.",2024-04-06
1060,1509,1509,2,"It is okay, does the job.",2024-02-12
1061,47,4547,1,Perfect addition to my setup.,2024-04-14
1062,1547,4547,1,Perfect addition to my setup.,2024-03-05
1063,1560,1560,1,Definitely recommend to others.,2024-05-24
1064,60,1560,1,Definitely recommend to others.,2024-07-06
1065,1554,9054,2,Lives up to the hype completely.,2023-11-20
1066,54,9054,2,Lives up to the hype completely.,2024-10-31
1067,1521,9021,2,Exactly what I was looking for.,2024-09-18
1068,21,9021,2,Exactly what I was looking for.,2024-07-17
1069,25,6025,1,Decent product but overpriced.,2024-11-16
1070,1525,6025,1,Decent product but overpriced.,2024-06-26
1071,72,4572,5,Really impressed with the quality.,2023-12-04
1072,1572,4572,5,Really impressed with the quality.,2024-01-19
1073,24,1524,5,Would give it 6 stars if I could!,2024-03-17
1074,1524,1524,5,Would give it 6 stars if I could!,2024-06-01
1075,13,3013,5,"Perfect for my needs, highly recommend.",2024-02-22
1076,1513,3013,5,"Perfect for my needs, highly recommend.",2024-04-13
1077,1558,6058,3,Excellent product for daily use.,2024-05-08
1078,58,6058,3,Excellent product for daily use.,2024-06-15
1079,1508,7508,2,"Fantastic, exactly what I needed.",2024-05-28
1080,8,7508,2,"Fantastic, exactly what I needed.",2024-04-23
1081,28,4528,1,"Solid construction, feels durable.",2024-07-25
1082,1528,4528,1,"Solid construction, feels durable.",2024-03-29
1083,77,6077,2,Satisfied with the purchase overall.,2024-04-16
1084,1577,6077,2,Satisfied with the purchase overall.,2024-07-24
1085,1573,3073,5,Works well but expensive for what it is.,2024-08-16
1086,73,3073,5,Works well but expensive for what it is.,2024-01-15
1087,1546,4546,2,"Just average, nothing remarkable.",2024-04-29
1088,46,4546,2,"Just average, nothing remarkable.",2024-03-13
1089,64,3064,2,Not quite what I was hoping for.,2023-12-05
1090,1564,3064,2,Not quite what I was hoping for.,2024-03-23
1091,1554,6054,2,Lives up to the hype completely.,2023-12-24
1092,54,6054,2,Lives up to the hype completely.,2024-02-18
1093,1526,3026,1,"Easy to use, great features.",2024-01-17
1094,26,3026,1,"Easy to use, great features.",2024-05-03
1095,1576,4576,3,"Great features, worth the wait.",2024-07-24
1096,76,4576,3,"Great features, worth the wait.",2024-04-09
1097,65,3065,2,Superior quality compared to competitors.,2024-03-31
1098,1565,3065,2,Superior quality compared to competitors.,2024-10-01
1099,1552,52,2,"Reliable product, no regrets.",2024-03-18
1100,52,52,2,"Reliable product, no regrets.",2024-10-09
1101,24,4524,5,Would give it 6 stars if I could!,2024-07-25
1102,1524,4524,5,Would give it 6 stars if I could!,2024-02-25
1103,1530,3030,3,Absolutely love this product!,2024-10-25
1104,30,3030,3,Absolutely love this product!,2023-12-18
1105,1553,4553,5,Good features but poor execution.,2024-01-26
1106,53,4553,5,Good features but poor execution.,2023-12-12
